{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '2.372999095609956', 1: '0.0', 2: '2.3652608980627683', 3: '0.9466809602345407', 4: '76.38098354513949', 5: '76.38098354513949', 6: '82.06592449904674', 7: '0.28784070796460176', 8: '2.5', 9: '564', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02558999999999756', 15: 'output/rmfs//0.rmf3', 16: 564} 
{0: '7.615977194228007', 1: '0.0', 2: '1.446181232602791', 3: '0.09791956340697995', 4: '71.60012119430264', 5: '71.60012119430264', 6: '80.76019918454043', 7: '0.2880388692579505', 8: '2.5', 9: '565', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0258029999999998', 15: 'output/rmfs//0.rmf3', 16: 565} 
{0: '5.926700369197474', 1: '0.0', 2: '6.556179806982078', 3: '0.0491055683586091', 4: '71.67799715197403', 5: '71.67799715197403', 6: '84.20998289651219', 7: '0.28821869488536156', 8: '2.5', 9: '566', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024883000000002653', 15: 'output/rmfs//0.rmf3', 16: 566} 
{0: '2.579581925456334', 1: '0.0', 2: '1.8383096354683262', 3: '2.138161306262346', 4: '72.12265607257405', 5: '72.12265607257405', 6: '78.67870893976105', 7: '0.28836267605633803', 8: '2.5', 9: '567', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028006999999998783', 15: 'output/rmfs//0.rmf3', 16: 567} 
{0: '0.010936296711801567', 1: '0.0', 2: '2.5566384083888036', 3: '1.7673754228902472', 4: '75.69327060392702', 5: '75.69327060392702', 6: '80.02822073191787', 7: '0.2886115992970123', 8: '2.5', 9: '568', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029939999999999856', 15: 'output/rmfs//0.rmf3', 16: 568} 
{0: '0.24441623019540917', 1: '0.0', 2: '4.062970467775596', 3: '0.2437036406614086', 4: '73.27515249176444', 5: '73.27515249176444', 6: '77.82624283039686', 7: '0.28868421052631577', 8: '2.5', 9: '569', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026741000000001236', 15: 'output/rmfs//0.rmf3', 16: 569} 
{0: '0.6647980297709855', 1: '0.0', 2: '6.223513204004208', 3: '6.3649832149358865', 4: '88.43055558009358', 5: '88.43055558009358', 6: '101.68385002880466', 7: '0.28879159369527146', 8: '2.5', 9: '570', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025769000000000375', 15: 'output/rmfs//0.rmf3', 16: 570} 
{0: '4.864338352243427', 1: '0.0', 2: '3.245299764448493', 3: '1.237575942170431', 4: '70.02710893933344', 5: '70.02710893933344', 6: '79.3743229981958', 7: '0.2887412587412587', 8: '2.5', 9: '571', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027892999999998835', 15: 'output/rmfs//0.rmf3', 16: 571} 
{0: '5.22896664864059', 1: '0.0', 2: '1.482070677312282', 3: '0.4162945103032843', 4: '71.08056987941453', 5: '71.08056987941453', 6: '78.20790171567069', 7: '0.288673647469459', 8: '2.5', 9: '572', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026642999999999972', 15: 'output/rmfs//0.rmf3', 16: 572} 
{0: '2.1445903241305677', 1: '0.0', 2: '1.0047594177739667', 3: '0.05858187252766163', 4: '67.72225305731382', 5: '67.72225305731382', 6: '70.93018467174602', 7: '0.2886933797909408', 8: '2.5', 9: '573', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029135000000000133', 15: 'output/rmfs//0.rmf3', 16: 573} 
{0: '13.211047748156934', 1: '0.0', 2: '0.17780141621415912', 3: '0.10653260128383203', 4: '67.42993128045457', 5: '67.42993128045457', 6: '80.9253130461095', 7: '0.28874782608695654', 8: '2.5', 9: '574', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.028549999999999187', 15: 'output/rmfs//0.rmf3', 16: 574} 
{0: '1.6670518263900291', 1: '0.0', 2: '0.5162048592467414', 3: '0.32320157629691826', 4: '69.2431119976846', 5: '69.2431119976846', 6: '71.74957025961828', 7: '0.2888715277777778', 8: '2.5', 9: '575', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02772600000000125', 15: 'output/rmfs//0.rmf3', 16: 575} 
{0: '0.0001861581529718918', 1: '0.0', 2: '1.4254586349826497', 3: '1.6200200551888688', 4: '73.85190854469927', 5: '73.85190854469927', 6: '76.89757339302376', 7: '0.2888734835355286', 8: '2.5', 9: '576', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026405000000000456', 15: 'output/rmfs//0.rmf3', 16: 576} 
{0: '1.3225092099528357', 1: '0.0', 2: '0.9966062772442562', 3: '1.9398583604293202', 4: '71.20774806499793', 5: '71.20774806499793', 6: '75.46672191262434', 7: '0.28901384083044984', 8: '2.5', 9: '577', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02395299999999878', 15: 'output/rmfs//0.rmf3', 16: 577} 
{0: '6.611600212450787', 1: '0.0', 2: '1.5600592308187724', 3: '0.3209727448388352', 4: '66.77864634686954', 5: '66.77864634686954', 6: '75.27127853497794', 7: '0.28922279792746114', 8: '2.5', 9: '578', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022852000000000317', 15: 'output/rmfs//0.rmf3', 16: 578} 
{0: '2.770413262248732', 1: '0.0', 2: '2.0871480352101157', 3: '1.4272464845190083', 4: '71.3233740613966', 5: '71.3233740613966', 6: '77.60818184337447', 7: '0.2894137931034483', 8: '2.5', 9: '579', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02549499999999938', 15: 'output/rmfs//0.rmf3', 16: 579} 
{0: '6.634518454344222', 1: '0.0', 2: '1.7567176320770672', 3: '0.5335901064324359', 4: '68.90112448176359', 5: '68.90112448176359', 6: '77.82595067461732', 7: '0.2894148020654045', 8: '2.5', 9: '580', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02416600000000102', 15: 'output/rmfs//0.rmf3', 16: 580} 
{0: '0.7125437142394343', 1: '0.0', 2: '2.005417055300874', 3: '1.8098016513453508', 4: '74.89484670335072', 5: '74.89484670335072', 6: '79.42260912423639', 7: '0.28962199312714776', 8: '2.5', 9: '581', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023955000000000837', 15: 'output/rmfs//0.rmf3', 16: 581} 
{0: '6.059485603992951', 1: '0.0', 2: '2.9501954529251013', 3: '0.19674892264584118', 4: '67.1739186622567', 5: '67.1739186622567', 6: '76.38034864182059', 7: '0.2895711835334477', 8: '2.5', 9: '582', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023696999999998525', 15: 'output/rmfs//0.rmf3', 16: 582} 
{0: '6.768668672824324', 1: '0.0', 2: '1.1901471791996685', 3: '1.3264507975577253', 4: '70.21506785592626', 5: '70.21506785592626', 6: '79.50033450550798', 7: '0.2896917808219178', 8: '2.5', 9: '583', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023675999999998254', 15: 'output/rmfs//0.rmf3', 16: 583} 
{0: '1.3383501484630864', 1: '0.0', 2: '2.4888426277487494', 3: '3.3446316363804414', 4: '78.01068448618456', 5: '78.01068448618456', 6: '85.18250889877683', 7: '0.2897777777777778', 8: '2.5', 9: '584', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0270930000000007', 15: 'output/rmfs//0.rmf3', 16: 584} 
{0: '6.331941087124879', 1: '0.0', 2: '0.09914010797840354', 3: '1.5964097814800478', 4: '70.82880612878398', 5: '70.82880612878398', 6: '78.8562971053673', 7: '0.28972696245733787', 8: '2.5', 9: '585', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02945500000000223', 15: 'output/rmfs//0.rmf3', 16: 585} 
{0: '0.6318896127238304', 1: '0.0', 2: '1.1014205240684174', 3: '0.7457687019236465', 4: '71.31991207636914', 5: '71.31991207636914', 6: '73.79899091508503', 7: '0.28976149914821125', 8: '2.5', 9: '586', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03105799999999803', 15: 'output/rmfs//0.rmf3', 16: 586} 
{0: '3.4912381715146337', 1: '0.0', 2: '2.4378677674881737', 3: '0.019859402250596542', 4: '70.78845981282863', 5: '70.78845981282863', 6: '76.73742515408203', 7: '0.28989795918367345', 8: '2.5', 9: '587', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02696900000000113', 15: 'output/rmfs//0.rmf3', 16: 587} 
{0: '0.9398928489847148', 1: '0.0', 2: '0.724116169572801', 3: '1.0256934653477066', 4: '72.48906188789813', 5: '72.48906188789813', 6: '75.17876437180335', 7: '0.2901188455008489', 8: '2.5', 9: '588', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.030342999999998455', 15: 'output/rmfs//0.rmf3', 16: 588} 
{0: '5.312680779890888', 1: '0.0', 2: '0.0', 3: '0.7304762647805831', 4: '69.50040550710091', 5: '69.50040550710091', 6: '75.54356255177238', 7: '0.29023728813559324', 8: '2.5', 9: '589', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027686000000002764', 15: 'output/rmfs//0.rmf3', 16: 589} 
{0: '3.0441544063829213', 1: '0.0', 2: '0.0', 3: '1.7821218847518856', 4: '71.57933987739831', 5: '71.57933987739831', 6: '76.40561616853311', 7: '0.2903384094754653', 8: '2.5', 9: '590', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029677999999996985', 15: 'output/rmfs//0.rmf3', 16: 590} 
{0: '1.0702730547216224', 1: '0.0', 2: '0.16371914413312555', 3: '0.6167629655506803', 4: '71.76905204816087', 5: '71.76905204816087', 6: '73.6198072125663', 7: '0.29050675675675675', 8: '2.5', 9: '591', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.030159000000001157', 15: 'output/rmfs//0.rmf3', 16: 591} 
{0: '3.7187519642004156', 1: '0.0', 2: '0.021228763920558284', 3: '0.014616750562043803', 4: '68.82204569355616', 5: '68.82204569355616', 6: '72.57664317223919', 7: '0.29072512647554805', 8: '2.5', 9: '592', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029316999999998927', 15: 'output/rmfs//0.rmf3', 16: 592} 
{0: '0.5614695128861885', 1: '0.0', 2: '0.005828336593853913', 3: '1.1208963205803106', 4: '71.6983927669839', 5: '71.6983927669839', 6: '73.38658693704426', 7: '0.29085858585858587', 8: '2.5', 9: '593', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.03018199999999993', 15: 'output/rmfs//0.rmf3', 16: 593} 
{0: '0.05388179485359409', 1: '0.0', 2: '0.03512296941641931', 3: '0.6560191681508263', 4: '73.3250018490667', 5: '73.3250018490667', 6: '74.07002578148753', 7: '0.2907563025210084', 8: '2.5', 9: '594', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.030231000000000563', 15: 'output/rmfs//0.rmf3', 16: 594} 
{0: '0.6010852882124127', 1: '0.0', 2: '0.0008567001693919126', 3: '2.640276020157776', 4: '76.11520830486063', 5: '76.11520830486063', 6: '79.35742631340021', 7: '0.2908724832214765', 8: '2.5', 9: '595', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.031489000000000544', 15: 'output/rmfs//0.rmf3', 16: 595} 
{0: '0.500170111505144', 1: '0.0', 2: '0.6131383460332149', 3: '3.4352572833387356', 4: '78.25878591662178', 5: '78.25878591662178', 6: '82.80735165749887', 7: '0.2912897822445561', 8: '2.5', 9: '596', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.029803000000001134', 15: 'output/rmfs//0.rmf3', 16: 596} 
{0: '0.7868994230401247', 1: '0.0', 2: '0.27741030818468077', 3: '5.968937018757769', 4: '78.23362597598904', 5: '78.23362597598904', 6: '85.26687272597162', 7: '0.29147157190635453', 8: '2.5', 9: '597', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02758399999999739', 15: 'output/rmfs//0.rmf3', 16: 597} 
{0: '3.6735257339649534', 1: '0.0', 2: '1.782044633685255', 3: '2.396654477139383', 4: '78.62959111069108', 5: '78.62959111069108', 6: '86.48181595548067', 7: '0.2916193656093489', 8: '2.5', 9: '598', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025130000000000763', 15: 'output/rmfs//0.rmf3', 16: 598} 
{0: '9.354205906157283', 1: '0.0', 2: '0.05737933426754275', 3: '1.4293909529352593', 4: '70.65893323984241', 5: '70.65893323984241', 6: '81.4999094332025', 7: '0.2917666666666667', 8: '2.5', 9: '599', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0268170000000012', 15: 'output/rmfs//0.rmf3', 16: 599} 
{0: '5.8374636943272895', 1: '0.0', 2: '0.0', 3: '1.8287040110828285', 4: '70.67358969371935', 5: '70.67358969371935', 6: '78.33975739912947', 7: '0.2919800332778702', 8: '1.0', 9: '600', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026958999999997957', 15: 'output/rmfs//0.rmf3', 16: 600} 
{0: '3.376266060079085', 1: '0.0', 2: '0.010036062800550373', 3: '0.713976549776397', 4: '72.16474375304409', 5: '72.16474375304409', 6: '76.26502242570012', 7: '0.29182724252491693', 8: '1.0', 9: '601', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024081999999999937', 15: 'output/rmfs//0.rmf3', 16: 601} 
{0: '7.132128977370114', 1: '0.0', 2: '0.7098974451351605', 3: '0.0404643904150128', 4: '71.47178921388449', 5: '71.47178921388449', 6: '79.35428002680477', 7: '0.29180762852404646', 8: '1.0', 9: '602', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025797000000000736', 15: 'output/rmfs//0.rmf3', 16: 602} 
{0: '1.5298144500604014', 1: '0.0', 2: '0.0390699792352664', 3: '0.8553294521162298', 4: '73.10434488396456', 5: '73.10434488396456', 6: '75.52855876537646', 7: '0.29165562913907284', 8: '1.0', 9: '603', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02496900000000224', 15: 'output/rmfs//0.rmf3', 16: 603} 
{0: '2.879072433044358', 1: '0.0', 2: '0.25476480949122166', 3: '0.1473061741553799', 4: '71.75827766884942', 5: '71.75827766884942', 6: '75.03942108554038', 7: '0.29137190082644626', 8: '1.0', 9: '604', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02655899999999889', 15: 'output/rmfs//0.rmf3', 16: 604} 
{0: '7.783011427718021', 1: '0.0', 2: '1.924876132209219', 3: '0.0', 4: '71.4016787502557', 5: '71.4016787502557', 6: '81.10956631018294', 7: '0.2913036303630363', 8: '1.0', 9: '605', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02602500000000063', 15: 'output/rmfs//0.rmf3', 16: 605} 
{0: '6.509379715263574', 1: '0.0', 2: '0.2807609812815821', 3: '0.011813094643996255', 4: '70.15714723159641', 5: '70.15714723159641', 6: '76.95910102278556', 7: '0.291169686985173', 8: '1.0', 9: '606', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026847000000000065', 15: 'output/rmfs//0.rmf3', 16: 606} 
{0: '3.010968493093558', 1: '0.0', 2: '0.1433719127005958', 3: '0.2501206687010127', 4: '71.93889062783407', 5: '71.93889062783407', 6: '75.34335170232923', 7: '0.29110197368421054', 8: '1.0', 9: '607', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02554100000000048', 15: 'output/rmfs//0.rmf3', 16: 607} 
{0: '2.2917315060765304', 1: '0.0', 2: '0.08684810502829593', 3: '0.02099626492733044', 4: '69.84409358427398', 5: '69.84409358427398', 6: '72.24366946030614', 7: '0.29098522167487684', 8: '1.0', 9: '608', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02639199999999775', 15: 'output/rmfs//0.rmf3', 16: 608} 
{0: '7.1766032028126965', 1: '0.0', 2: '0.28126531104268854', 3: '0.0', 4: '66.9297313414238', 5: '66.9297313414238', 6: '74.38759985527919', 7: '0.2906885245901639', 8: '1.0', 9: '609', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02489800000000031', 15: 'output/rmfs//0.rmf3', 16: 609} 
