{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '1.7589674094923635', 1: '0.0', 2: '0.2502513510924136', 3: '5.8135025111111505', 4: '5.8135025111111505', 5: '7.822721271695928', 6: '0.5382442748091603', 7: '2.5', 8: '523', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0137830000000001', 14: 'output/rmfs//0.rmf3', 15: 523} 
{0: '0.0', 1: '0.0', 2: '3.0511851380870785', 3: '7.452480178175865', 4: '7.452480178175865', 5: '10.503665316262943', 6: '0.5384952380952381', 7: '2.5', 8: '524', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018131999999999593', 14: 'output/rmfs//0.rmf3', 15: 524} 
{0: '0.0', 1: '0.0', 2: '0.3591998845577674', 3: '5.755750683254306', 4: '5.755750683254306', 5: '6.114950567812074', 6: '0.5387072243346007', 7: '2.5', 8: '525', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014564000000000021', 14: 'output/rmfs//0.rmf3', 15: 525} 
{0: '0.10754854862288964', 1: '0.0', 2: '0.0817957219168182', 3: '5.33027012082454', 4: '5.33027012082454', 5: '5.519614391364248', 6: '0.5388614800759013', 7: '2.5', 8: '526', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012921999999999656', 14: 'output/rmfs//0.rmf3', 15: 526} 
{0: '7.94389694208676', 1: '0.0', 2: '1.7175860709151236', 3: '5.9467916104843646', 4: '5.9467916104843646', 5: '15.608274623486249', 6: '0.5391666666666667', 7: '2.5', 8: '527', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02057399999999987', 14: 'output/rmfs//0.rmf3', 15: 527} 
{0: '0.8886011361099777', 1: '0.0', 2: '1.978623125143906', 3: '5.924326915685071', 4: '5.924326915685071', 5: '8.791551176938954', 6: '0.5393005671077504', 7: '2.5', 8: '528', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01730300000000007', 14: 'output/rmfs//0.rmf3', 15: 528} 
{0: '0.2077817871036894', 1: '0.0', 2: '2.4911104259537242', 3: '7.156248042748932', 4: '7.156248042748932', 5: '9.855140255806345', 6: '0.5395660377358491', 7: '2.5', 8: '529', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014131000000000782', 14: 'output/rmfs//0.rmf3', 15: 529} 
{0: '0.0', 1: '0.0', 2: '7.987723914473516', 3: '9.173384962648415', 4: '9.173384962648415', 5: '17.161108877121933', 6: '0.5396798493408663', 7: '2.5', 8: '530', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013790000000000191', 14: 'output/rmfs//0.rmf3', 15: 530} 
{0: '0.030466117708257967', 1: '0.0', 2: '1.519061881631646', 3: '6.90866928593655', 4: '6.90866928593655', 5: '8.458197285276453', 6: '0.5398308270676692', 7: '2.5', 8: '531', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015927999999998832', 14: 'output/rmfs//0.rmf3', 15: 531} 
{0: '1.520632435665964', 1: '0.0', 2: '3.200040899056876', 3: '7.2104133817103095', 4: '7.2104133817103095', 5: '11.93108671643315', 6: '0.5400562851782365', 7: '2.5', 8: '532', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016178000000000026', 14: 'output/rmfs//0.rmf3', 15: 532} 
{0: '0.0744698705747192', 1: '0.0', 2: '7.428036909650783', 3: '10.155699686479569', 4: '10.155699686479569', 5: '17.65820646670507', 6: '0.5401310861423221', 7: '2.5', 8: '533', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021252000000000493', 14: 'output/rmfs//0.rmf3', 15: 533} 
{0: '0.015458944548259709', 1: '0.0', 2: '1.0254441504726233', 3: '5.400695869111704', 4: '5.400695869111704', 5: '6.441598964132587', 6: '0.5400560747663551', 7: '2.5', 8: '534', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019064999999999444', 14: 'output/rmfs//0.rmf3', 15: 534} 
{0: '0.0', 1: '0.0', 2: '3.2437328170593123', 3: '7.2121904454359935', 4: '7.2121904454359935', 5: '10.455923262495306', 6: '0.5403544776119403', 7: '2.5', 8: '535', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015826000000000562', 14: 'output/rmfs//0.rmf3', 15: 535} 
{0: '0.0010512620751514331', 1: '0.0', 2: '2.576622373191803', 3: '7.718498988504205', 4: '7.718498988504205', 5: '10.29617262377116', 6: '0.5405400372439478', 7: '2.5', 8: '536', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018036000000000385', 14: 'output/rmfs//0.rmf3', 15: 536} 
{0: '9.0224903624823', 1: '0.0', 2: '0.4656457263217335', 3: '6.2265898098067485', 4: '6.2265898098067485', 5: '15.714725898610782', 6: '0.5405204460966543', 7: '2.5', 8: '537', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015860999999999237', 14: 'output/rmfs//0.rmf3', 15: 537} 
{0: '6.022538616279255', 1: '0.0', 2: '1.9874006831722317', 3: '9.870276137452322', 4: '9.870276137452322', 5: '17.88021543690381', 6: '0.5406679035250463', 7: '2.5', 8: '538', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01673300000000033', 14: 'output/rmfs//0.rmf3', 15: 538} 
{0: '1.2099222960369607', 1: '0.0', 2: '1.8457598195888898', 3: '9.9853643745823', 4: '9.9853643745823', 5: '13.04104649020815', 6: '0.5406481481481481', 7: '2.5', 8: '539', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0205990000000007', 14: 'output/rmfs//0.rmf3', 15: 539} 
{0: '6.1957695799459325', 1: '0.0', 2: '1.7401793166152406', 3: '10.667942666906828', 4: '10.667942666906828', 5: '18.603891563468004', 6: '0.540720887245841', 7: '2.5', 8: '540', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01471100000000014', 14: 'output/rmfs//0.rmf3', 15: 540} 
{0: '1.6956405267147416', 1: '0.0', 2: '2.698269590643335', 3: '7.291870445559649', 4: '7.291870445559649', 5: '11.685780562917726', 6: '0.5409040590405904', 7: '2.5', 8: '541', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017216999999998706', 14: 'output/rmfs//0.rmf3', 15: 541} 
{0: '0.0', 1: '0.0', 2: '3.4413322690309585', 3: '10.487139586224261', 4: '10.487139586224261', 5: '13.92847185525522', 6: '0.5411233885819521', 7: '2.5', 8: '542', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014612000000001402', 14: 'output/rmfs//0.rmf3', 15: 542} 
{0: '0.0', 1: '0.0', 2: '3.780415573263121', 3: '7.426680337717145', 4: '7.426680337717145', 5: '11.207095910980266', 6: '0.5413235294117648', 7: '2.5', 8: '543', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.011779999999999902', 14: 'output/rmfs//0.rmf3', 15: 543} 
{0: '0.0', 1: '0.0', 2: '4.62511599016257', 3: '12.075851093996524', 4: '12.075851093996524', 5: '16.700967084159096', 6: '0.541559633027523', 7: '2.5', 8: '544', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015697999999998657', 14: 'output/rmfs//0.rmf3', 15: 544} 
{0: '0.4874050372373139', 1: '0.0', 2: '0.30887144729526317', 3: '9.96784543448132', 4: '9.96784543448132', 5: '10.764121919013897', 6: '0.5418864468864469', 7: '2.5', 8: '545', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012975000000000847', 14: 'output/rmfs//0.rmf3', 15: 545} 
{0: '1.4853918993247577', 1: '0.0', 2: '0.11895573899223666', 3: '8.184408199816685', 4: '8.184408199816685', 5: '9.78875583813368', 6: '0.5421755027422304', 7: '2.5', 8: '546', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014518999999999949', 14: 'output/rmfs//0.rmf3', 15: 546} 
{0: '0.9667769171680525', 1: '0.0', 2: '0.3510630643807264', 3: '7.548475849062017', 4: '7.548475849062017', 5: '8.866315830610796', 6: '0.542463503649635', 7: '2.5', 8: '547', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014276999999999873', 14: 'output/rmfs//0.rmf3', 15: 547} 
{0: '1.5086983408744727', 1: '0.0', 2: '0.4237697346257013', 3: '10.435417966124263', 4: '10.435417966124263', 5: '12.367886041624436', 6: '0.5427322404371585', 7: '2.5', 8: '548', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015480999999999412', 14: 'output/rmfs//0.rmf3', 15: 548} 
{0: '0.0', 1: '0.0', 2: '0.6194052458618973', 3: '9.037895568417358', 4: '9.037895568417358', 5: '9.657300814279255', 6: '0.5428727272727273', 7: '2.5', 8: '549', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013466000000001088', 14: 'output/rmfs//0.rmf3', 15: 549} 
{0: '2.0617752506411966', 1: '0.0', 2: '0.14297997548126784', 3: '8.885042566841465', 4: '8.885042566841465', 5: '11.089797792963928', 6: '0.5431215970961888', 7: '2.5', 8: '550', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013795000000000002', 14: 'output/rmfs//0.rmf3', 15: 550} 
{0: '0.03904419500542562', 1: '0.0', 2: '0.033066523247432644', 3: '8.813737869684553', 4: '8.813737869684553', 5: '8.885848587937412', 6: '0.5433514492753623', 7: '2.5', 8: '551', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01191999999999993', 14: 'output/rmfs//0.rmf3', 15: 551} 
{0: '3.7062394295544743', 1: '0.0', 2: '0.021927286669203683', 3: '8.517295479300515', 4: '8.517295479300515', 5: '12.245462195524192', 6: '0.5436708860759494', 7: '2.5', 8: '552', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01559499999999936', 14: 'output/rmfs//0.rmf3', 15: 552} 
{0: '8.125834000569633', 1: '0.0', 2: '2.5849808093793696', 3: '12.777764272545584', 4: '12.777764272545584', 5: '23.48857908249459', 6: '0.5438447653429603', 7: '2.5', 8: '553', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01190599999999975', 14: 'output/rmfs//0.rmf3', 15: 553} 
{0: '0.35464497562615577', 1: '0.0', 2: '0.06054740329523092', 3: '8.317546013225643', 4: '8.317546013225643', 5: '8.732738392147029', 6: '0.5441441441441441', 7: '2.5', 8: '554', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.011819000000000912', 14: 'output/rmfs//0.rmf3', 15: 554} 
{0: '0.0', 1: '0.0', 2: '0.6179169041410426', 3: '11.083436991948233', 4: '11.083436991948233', 5: '11.701353896089275', 6: '0.5443525179856115', 7: '2.5', 8: '555', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014942999999998818', 14: 'output/rmfs//0.rmf3', 15: 555} 
{0: '0.0', 1: '0.0', 2: '0.4807090411093199', 3: '11.376296220450913', 4: '11.376296220450913', 5: '11.857005261560232', 6: '0.544524236983842', 7: '2.5', 8: '556', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01253200000000021', 14: 'output/rmfs//0.rmf3', 15: 556} 
{0: '0.3153003211139361', 1: '0.0', 2: '2.664637704120313', 3: '12.033948296907981', 4: '12.033948296907981', 5: '15.01388632214223', 6: '0.5445340501792114', 7: '2.5', 8: '557', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014045000000001195', 14: 'output/rmfs//0.rmf3', 15: 557} 
{0: '0.3089477792878681', 1: '0.0', 2: '0.0', 3: '9.327516829870328', 4: '9.327516829870328', 5: '9.636464609158196', 6: '0.5446511627906977', 7: '2.5', 8: '558', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015233999999999526', 14: 'output/rmfs//0.rmf3', 15: 558} 
{0: '0.0', 1: '0.0', 2: '1.5926047989405225', 3: '10.166573510984394', 4: '10.166573510984394', 5: '11.759178309924916', 6: '0.5448571428571428', 7: '2.5', 8: '559', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012612999999999985', 14: 'output/rmfs//0.rmf3', 15: 559} 
{0: '1.7765226433382877', 1: '0.0', 2: '1.1881141824457178', 3: '8.901357456948086', 4: '8.901357456948086', 5: '11.86599428273209', 6: '0.5450802139037433', 7: '2.5', 8: '560', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01469900000000024', 14: 'output/rmfs//0.rmf3', 15: 560} 
{0: '1.771212358717561', 1: '0.0', 2: '1.8889837800558702', 3: '10.60788217728598', 4: '10.60788217728598', 5: '14.26807831605941', 6: '0.5450533807829181', 7: '2.5', 8: '561', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01642200000000038', 14: 'output/rmfs//0.rmf3', 15: 561} 
{0: '6.736042280646634', 1: '0.0', 2: '0.13878052439696292', 3: '8.562396786586946', 4: '8.562396786586946', 5: '15.437219591630544', 6: '0.5451865008880995', 7: '2.5', 8: '562', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019048999999998983', 14: 'output/rmfs//0.rmf3', 15: 562} 
{0: '3.7273866805050853', 1: '0.0', 2: '1.3832530273331394', 3: '10.491068169548424', 4: '10.491068169548424', 5: '15.601707877386648', 6: '0.545354609929078', 7: '2.5', 8: '563', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015487999999999502', 14: 'output/rmfs//0.rmf3', 15: 563} 
{0: '2.0932664610870053', 1: '0.0', 2: '3.6098587701409355', 3: '10.455688168019627', 4: '10.455688168019627', 5: '16.158813399247567', 6: '0.5455221238938053', 7: '2.5', 8: '564', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013471000000000899', 14: 'output/rmfs//0.rmf3', 15: 564} 
{0: '6.2347829936933135', 1: '0.0', 2: '0.20350240238673944', 3: '7.539710286590215', 4: '7.539710286590215', 5: '13.977995682670269', 6: '0.5456183745583039', 7: '2.5', 8: '565', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0173059999999996', 14: 'output/rmfs//0.rmf3', 15: 565} 
{0: '0.0', 1: '0.0', 2: '2.53271441469076', 3: '10.335955765882671', 4: '10.335955765882671', 5: '12.868670180573432', 6: '0.5457848324514991', 7: '2.5', 8: '566', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013891000000000986', 14: 'output/rmfs//0.rmf3', 15: 566} 
{0: '2.1264348153510113', 1: '0.0', 2: '0.4096904737738729', 3: '7.916563649990963', 4: '7.916563649990963', 5: '10.452688939115848', 6: '0.5457922535211268', 7: '2.5', 8: '567', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016440999999998596', 14: 'output/rmfs//0.rmf3', 15: 567} 
{0: '2.814322298755906', 1: '0.0', 2: '0.0', 3: '4.814848772016177', 4: '4.814848772016177', 5: '7.629171070772083', 6: '0.545957820738137', 7: '2.5', 8: '568', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013988000000001222', 14: 'output/rmfs//0.rmf3', 15: 568} 
{0: '0.0', 1: '0.0', 2: '1.4634370079416381', 3: '6.223316076517075', 4: '6.223316076517075', 5: '7.686753084458713', 6: '0.5459824561403509', 7: '2.5', 8: '569', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015238000000000085', 14: 'output/rmfs//0.rmf3', 15: 569} 
{0: '0.0016977201029301356', 1: '0.0', 2: '1.2724849934333045', 3: '5.9251706845334455', 4: '5.9251706845334455', 5: '7.199353398069681', 6: '0.5459894921190893', 7: '2.5', 8: '570', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017977000000000132', 14: 'output/rmfs//0.rmf3', 15: 570} 
{0: '0.949759474731604', 1: '0.0', 2: '2.1057199552311836', 3: '5.512207834565286', 4: '5.512207834565286', 5: '8.567687264528073', 6: '0.5462412587412587', 7: '2.5', 8: '571', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014749999999999375', 14: 'output/rmfs//0.rmf3', 15: 571} 
{0: '0.0', 1: '0.0', 2: '7.698276842497182', 3: '7.345538675099924', 4: '7.345538675099924', 5: '15.043815517597107', 6: '0.5464048865619546', 7: '2.5', 8: '572', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018665000000000376', 14: 'output/rmfs//0.rmf3', 15: 572} 
